Controlled sequence comparison

The before and after values refer to the selected continuous source window.
Ignored bboxes are not removed from gt.txt; they are applied through the training ignore override.
Controlled classes: Sedan
Control priority: controlled-class bbox count first, largest distance-bin difference within 0-80 m second, 80-120 m third, empty-frame count fourth.

Coordinate mode: cartesian
Center range bins (m): [0,20), [20,40), [40,60), [60,80), [80,120)

Sequence pair: controlled seq20 -> reference seq23
Selected source window: file_idx 0 - 594
Selected random seed: 47

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 595 | 595 | 611
Empty frames | 87 | 107 | 13
Empty rate | 14.62% | 17.98% | 2.13%
Controlled-class bbox | 1906 | 1570 | 1570
Sedan bbox [0,20) | 224 | 224 | 271
Sedan bbox [20,40) | 840 | 568 | 521
Sedan bbox [40,60) | 728 | 701 | 701
Sedan bbox [60,80) | 104 | 77 | 77
Sedan bbox [80,120) | 10 | 0 | 0
Total bbox in bins | 1906 | 1570 | 1570
Effective target bbox in bins | 1906 | 1570 | 1570
Original target bbox in GT | 1906 | 1906 | 1570

Sequence pair: controlled seq5 -> reference seq25
Selected source window: file_idx 0 - 597
Selected random seed: 51

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 598 | 598 | 613
Empty frames | 1 | 16 | 16
Empty rate | 0.17% | 2.68% | 2.61%
Controlled-class bbox | 2662 | 2023 | 2023
Sedan bbox [0,20) | 508 | 508 | 506
Sedan bbox [20,40) | 967 | 840 | 834
Sedan bbox [40,60) | 956 | 498 | 498
Sedan bbox [60,80) | 204 | 150 | 150
Sedan bbox [80,120) | 27 | 27 | 35
Total bbox in bins | 2662 | 2023 | 2023
Effective target bbox in bins | 2662 | 2023 | 2023
Original target bbox in GT | 2662 | 2662 | 2023
