Controlled sequence comparison

The before and after values refer to the selected continuous source window.
Ignored bboxes are not removed from gt.txt; they are applied through the training ignore override.
Control priority: total bbox count first, largest distance-bin difference within 0-80 m second, 80-120 m third, empty-frame count fourth.

Coordinate mode: cartesian
Center range bins (m): [0,20), [20,40), [40,60), [60,80), [80,120)

Sequence pair: controlled seq20 -> reference seq24
Selected source window: file_idx 0 - 594
Selected random seed: 42

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 595 | 595 | 610
Empty frames | 87 | 87 | 12
Empty rate | 14.62% | 14.62% | 1.97%
Total target bbox | 1922 | 1922 | 2032
Sedan bbox [0,20) | 224 | 224 | 172
Sedan bbox [20,40) | 840 | 840 | 559
Sedan bbox [40,60) | 728 | 728 | 772
Sedan bbox [60,80) | 104 | 104 | 398
Sedan bbox [80,120) | 10 | 10 | 131
Bus or Truck bbox [0,20) | 0 | 0 | 0
Bus or Truck bbox [20,40) | 0 | 0 | 0
Bus or Truck bbox [40,60) | 4 | 4 | 0
Bus or Truck bbox [60,80) | 5 | 5 | 0
Bus or Truck bbox [80,120) | 7 | 7 | 0
Total bbox in bins | 1922 | 1922 | 2032
Effective target bbox in bins | 1922 | 1922 | 2032
Original target bbox in GT | 1922 | 1922 | 2032

Sequence pair: controlled seq5 -> reference seq25
Selected source window: file_idx 0 - 597
Selected random seed: 193

Metric | Before control | After control | Reference
--- | ---: | ---: | ---:
Frames | 598 | 598 | 613
Empty frames | 1 | 16 | 16
Empty rate | 0.17% | 2.68% | 2.61%
Total target bbox | 2662 | 2101 | 2101
Sedan bbox [0,20) | 508 | 508 | 506
Sedan bbox [20,40) | 967 | 918 | 834
Sedan bbox [40,60) | 956 | 498 | 498
Sedan bbox [60,80) | 204 | 150 | 150
Sedan bbox [80,120) | 27 | 27 | 35
Bus or Truck bbox [0,20) | 0 | 0 | 21
Bus or Truck bbox [20,40) | 0 | 0 | 21
Bus or Truck bbox [40,60) | 0 | 0 | 18
Bus or Truck bbox [60,80) | 0 | 0 | 15
Bus or Truck bbox [80,120) | 0 | 0 | 3
Total bbox in bins | 2662 | 2101 | 2101
Effective target bbox in bins | 2662 | 2101 | 2101
Original target bbox in GT | 2662 | 2662 | 2101
